"Date","Cumulative_Cases"
2020-01-22,0
2020-01-23,0
2020-01-24,0
2020-01-25,3
2020-01-26,4
2020-01-27,4
2020-01-28,4
2020-01-29,7
2020-01-30,8
2020-01-31,8
2020-02-01,8
2020-02-02,8
2020-02-03,8
2020-02-04,10
2020-02-05,12
2020-02-06,12
2020-02-07,12
2020-02-08,16
2020-02-09,16
2020-02-10,18
2020-02-11,18
2020-02-12,18
2020-02-13,19
2020-02-14,19
2020-02-15,22
2020-02-16,22
2020-02-17,22
2020-02-18,22
2020-02-19,22
2020-02-20,22
2020-02-21,22
2020-02-22,22
2020-02-23,22
2020-02-24,22
2020-02-25,22
2020-02-26,22
2020-02-27,23
2020-02-28,23
2020-02-29,25
2020-03-01,29
2020-03-02,29
2020-03-03,36
2020-03-04,50
2020-03-05,50
2020-03-06,83
2020-03-07,93
2020-03-08,99
2020-03-09,117
2020-03-10,129
2020-03-11,149
2020-03-12,149
2020-03-13,197
2020-03-14,238
2020-03-15,428
2020-03-16,566
2020-03-17,673
2020-03-18,790
2020-03-19,900
2020-03-20,1030
2020-03-21,1183
2020-03-22,1306
2020-03-23,1518
2020-03-24,1624
2020-03-25,1796
2020-03-26,2031
2020-03-27,2161
2020-03-28,2320
2020-03-29,2470
2020-03-30,2626
2020-03-31,2766
2020-04-01,2908
2020-04-02,3116
2020-04-03,3333
2020-04-04,3483
2020-04-05,3662
2020-04-06,3793
2020-04-07,3963
2020-04-08,4119
2020-04-09,4228
2020-04-10,4346
2020-04-11,4530
2020-04-12,4683
2020-04-13,4817
2020-04-14,4987
2020-04-15,5072
2020-04-16,5182
2020-04-17,5251
2020-04-18,5305
2020-04-19,5389
2020-04-20,5425
2020-04-21,5482
2020-04-22,5532
2020-04-23,5603
2020-04-24,5691
2020-04-25,5742
2020-04-26,5780
2020-04-27,5820
2020-04-28,5851
2020-04-29,5945
2020-04-30,6002
2020-05-01,6071
2020-05-02,6176
2020-05-03,6298
2020-05-04,6353
2020-05-05,6383
2020-05-06,6428
2020-05-07,6467
2020-05-08,6535
2020-05-09,6589
2020-05-10,6656
2020-05-11,6726
2020-05-12,6742
2020-05-13,6779
2020-05-14,6819
2020-05-15,6855
2020-05-16,6872
2020-05-17,6894
2020-05-18,6941
2020-05-19,6978
2020-05-20,7009
2020-05-21,7059
2020-05-22,7137
2020-05-23,7185
2020-05-24,7245
2020-05-25,7417
2020-05-26,7604
2020-05-27,7619
2020-05-28,7629
2020-05-29,7732
2020-05-30,7762
2020-05-31,7819
2020-06-01,7857
2020-06-02,7877
2020-06-03,7970
2020-06-04,8247
2020-06-05,8266
2020-06-06,8303
2020-06-07,8322
2020-06-08,8329
2020-06-09,8336
2020-06-10,8338
2020-06-11,8369
2020-06-12,8402
2020-06-13,8445
2020-06-14,8453
2020-06-15,8494
2020-06-16,8505
2020-06-17,8515
2020-06-18,8529
2020-06-19,8535
2020-06-20,8556
2020-06-21,8572
2020-06-22,8587
2020-06-23,8590
2020-06-24,8596
2020-06-25,8600
2020-06-26,8606
2020-06-27,8616
2020-06-28,8634
2020-06-29,8637
2020-06-30,8639
2020-07-01,8640
2020-07-02,8643
2020-07-03,8648
2020-07-04,8658
2020-07-05,8663
2020-07-06,8668
2020-07-07,8674
2020-07-08,8677
2020-07-09,8683
2020-07-10,8696
2020-07-11,8704
2020-07-12,8718
2020-07-13,8725
2020-07-14,8729
2020-07-15,8734
2020-07-16,8737
2020-07-17,8755
2020-07-18,8764
2020-07-19,8779
2020-07-20,8800
2020-07-21,8815
2020-07-22,8831
2020-07-23,8840
2020-07-24,8861
2020-07-25,8884
2020-07-26,8897
2020-07-27,8904
2020-07-28,8943
2020-07-29,8956
2020-07-30,8964
2020-07-31,8976
2020-08-01,8985
2020-08-02,8999
2020-08-03,9001
2020-08-04,9002
2020-08-05,9023
2020-08-06,9038
2020-08-07,9063
2020-08-08,9070
2020-08-09,9083
2020-08-10,9094
2020-08-11,9103
2020-08-12,9114
2020-08-13,9129
2020-08-14,9149
2020-08-15,9175
2020-08-16,9200
2020-08-17,9212
2020-08-18,9219
2020-08-19,9235
2020-08-20,9240
2020-08-21,9249
2020-08-22,9257
2020-08-23,9267
2020-08-24,9274
2020-08-25,9285
2020-08-26,9291
2020-08-27,9296
2020-08-28,9306
2020-08-29,9317
2020-08-30,9334
2020-08-31,9340
2020-09-01,9354
2020-09-02,9360
2020-09-03,9374
2020-09-04,9385
2020-09-05,9391
2020-09-06,9397
2020-09-07,9459
2020-09-08,9559
2020-09-09,9583
2020-09-10,9628
2020-09-11,9810
2020-09-12,9868
2020-09-13,9915
2020-09-14,9946
2020-09-15,9969
2020-09-16,10031
2020-09-17,10052
2020-09-18,10147
2020-09-19,10167
2020-09-20,10219
2020-09-21,10276
2020-09-22,10358
2020-09-23,10505
2020-09-24,10576
2020-09-25,10687
2020-09-26,10769
2020-09-27,10919
2020-09-28,11034
2020-09-29,11135
2020-09-30,11224
2020-10-01,11484
2020-10-02,11771
2020-10-03,12088
2020-10-04,12381
2020-10-05,12813
2020-10-06,13504
2020-10-07,13993
2020-10-08,14368
2020-10-09,14722
2020-10-10,15096
2020-10-11,15657
2020-10-12,16220
2020-10-13,16880
2020-10-14,17540
2020-10-15,18129
2020-10-16,18758
2020-10-17,19627
2020-10-18,20498
2020-10-19,21363
2020-10-20,22225
2020-10-21,22957
2020-10-22,23804
2020-10-23,24514
2020-10-24,25742
2020-10-25,26565
2020-10-26,27805
2020-10-27,28640
2020-10-28,29441
2020-10-29,30090
2020-10-30,30889
2020-10-31,31548
2020-11-01,32505
2020-11-02,33339
2020-11-03,34393
2020-11-04,35425
2020-11-05,36434
2020-11-06,38189
2020-11-07,39357
2020-11-08,40209
2020-11-09,41181
2020-11-10,42050
2020-11-11,42872
2020-11-12,43791
2020-11-13,45095
2020-11-14,46209
2020-11-15,47417
2020-11-16,48520
2020-11-17,49730
2020-11-18,50390
2020-11-19,51680
2020-11-20,52638
2020-11-21,53679
2020-11-22,54775
2020-11-23,56659
2020-11-24,58847
2020-11-25,59817
2020-11-26,60752
2020-11-27,61861
2020-11-28,63176
2020-11-29,64485
2020-11-30,65697
2020-12-01,67169
2020-12-02,68020
2020-12-03,69095
2020-12-04,70236
2020-12-05,71359
2020-12-06,72694
2020-12-07,74294
2020-12-08,75306
2020-12-09,76265
2020-12-10,78499
2020-12-11,80309
2020-12-12,82246
2020-12-13,83475
2020-12-14,84846
2020-12-15,86618
2020-12-16,87913
2020-12-17,89133
2020-12-18,90816
2020-12-19,91969
2020-12-20,93309
2020-12-21,95327
2020-12-22,97389
2020-12-23,98737
2020-12-24,100318
2020-12-25,101565
2020-12-26,103900
2020-12-27,105096
2020-12-28,106690
2020-12-29,108615
2020-12-30,110485
2020-12-31,113010
2021-01-01,115078
2021-01-02,117373
2021-01-03,119077
2021-01-04,120818
2021-01-05,122845
2021-01-06,125438
2021-01-07,128465
2021-01-08,131108
2021-01-09,133559
2021-01-10,135992
2021-01-11,138224
2021-01-12,141533
2021-01-13,144518
2021-01-14,147855
2021-01-15,151066
2021-01-16,155095
2021-01-17,158434
2021-01-18,161740
2021-01-19,165371
2021-01-20,169379
2021-01-21,172549
2021-01-22,176180
2021-01-23,180455
2021-01-24,183801
2021-01-25,186849
2021-01-26,190434
2021-01-27,194114
2021-01-28,198208
